Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,7.12166976928711,6.31571006774902,..,..,..,..,..,..,..,..,..,..,..,5.42662000656128,5.24217987060547,3.05840992927551,5.17389011383057,6.07263994216919,3.05679988861084,3.69732999801636,3.54767990112305
Algeria,DZA,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,24.6312999725342,24.528829574585,20.8300895690918,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.7016906738281,25.9446105957031,23.6083202362061,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.7876501083374,2.09877991676331,1.29970002174377,5.28152990341187,4.68527984619141,1.43780994415283,2.5163300037384,..
Arab World,ARB,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,34.5598106384277,33.8427085876465,34.0791893005371,32.8020401000977,33.9935607910156,33.2030181884766,31.6671504974365,30.7263107299805,29.9802398681641,28.8483600616455,27.7920207977295,27.0070495605469,25.9980201721191,25.0787506103516,24.0077705383301,22.9897994995117,22.7703609466553,22.4803009033203,21.7737197875977,20.4837303161621,20.3441791534424,20.3355693817139,19.0652103424072,21.6082096099854,20.438419342041,19.4983406066895,18.6545600891113,18.4551696777344,17.2206993103027,16.3692207336426,16.8374691009521
Argentina,ARG,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,3.5704300403595,2.59710001945496,0.834389984607697,1.48795998096466,2.59471011161804,2.81599998474121,1.74855995178223,1.99969005584717,3.08558988571167,2.72104001045227,2.61453008651733,2.42864990234375,1.66972005367279,1.98483002185822,1.11117994785309,0.772560000419617,0.511280000209808,0.383439987897873,0.129409998655319,0.00779000017791986,0.114450000226498,0.93901002407074,..
Armenia,ARM,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.05935001373291,6.21007013320923,5.43893003463745,..,2.05745005607605,2.48380994796753,5.25777006149292,..,..,..,..,6.79751014709473,7.37140989303589,8.21479034423828,10.2948198318481,9.77754020690918
Aruba,ABW,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,0.247490003705025,7.5594801902771,13.2011995315552,1.00892996788025,5.8659200668335,4.30569982528687,6.07143020629883,..,3.8473699092865,3.82409000396729,7.4278302192688,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,1.02070999145508,1.45996999740601,1.59851002693176,0.827610015869141,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.616469979286194,0.421920001506805,0.169729992747307,1.09826004505157,1.88276994228363,2.45424008369446,1.97146999835968,2.02185988426209
Austria,AUT,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,1.70553004741669,0.271840006113052,..,0.0682500004768372,0.0688899978995323,0.208590000867844,0.949050009250641,2.21451997756958,2.25821995735168,2.02961993217468,1.69470000267029,1.92084002494812,2.51967000961304,3.526859998703,3.25781011581421,2.87491989135742,1.97000002861023,0.337379992008209,0.155849993228912,0.312209993600845,0.796649992465973,..
Azerbaijan,AZE,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.3665399551392,11.2097702026367,10.7513799667358,11.0311002731323,11.6145696640015,12.6299295425415,12.8354997634888,12.7380504608154,12.6045703887939,9.79391002655029,5.98042011260986,0.425509989261627,0.521350026130676,0.172849997878075,0.624230027198792
"Bahamas, The",BHS,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,0.468710005283356,..,..,..,..,..,..,8.04314994812012,..,..,..,..,11.3345804214478,3.41480994224548,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,0,..,0.205320000648499,0.244369998574257,..,2.16326999664307,1.19235002994537,0.567629992961884,2.0700900554657,0.324510008096695,0.88222998380661,0.751160025596619,1.68350994586945,3.04678010940552,3.21578001976013,..,..,..,..,9.82534980773926,10.8256397247314,5.9522500038147,2.7902500629425,2.41261005401611,2.982990026474,3.9765899181366,4.73999977111816,3.73934006690979,..
Bangladesh,BGD,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.0802898406982,30.389139175415,..,..,27.3181304931641,25.7105808258057,..,..,..,39.7843399047852,36.9220390319824,34.8608894348145,33.1273918151855,..,..,..
Barbados,BRB,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,3.54098010063171,6.05710983276367,7.99004983901978,1.9570300579071,3.00601005554199,2.45921993255615,3.97251009941101,4.67699003219604,8.4246301651001,14.1347303390503,9.50559997558594,10.3067502975464,7.25160980224609,..,..,1.1981600522995,1.19533002376556,3.09310007095337,1.81275999546051,3.83275008201599,5.01318979263306,3.66317009925842
Belarus,BLR,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,2.86079001426697,2.25325989723206,2.19775009155273,1.05272996425629,1.10563004016876,1.20331001281738,1.4909600019455,..,..,1.9941600561142,2.06898999214172,2.00661993026733,0.0963200032711029,0.0142500000074506,0.0744500011205673,0.151470005512238,1.29166996479034,1.05734002590179,0.264329999685287,0.140129998326302
Belgium,BEL,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,0.017960000783205,0.234380006790161,0.0719000026583672,0.87023001909256,..,..,3.29027009010315,1.44130003452301,0.0523299984633923,0.0653399974107742,0.117229998111725,0.0204700008034706,0.225500002503395,1.07105004787445,4.43322992324829,5.41413021087646,3.96536993980408,2.21689009666443,1.37316000461578,1.34263002872467,0.699840009212494,0.768400013446808,2.41606998443604,2.89364004135132,1.38068997859955,0.858690023422241,0.33254000544548,..
Belize,BLZ,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,9.99648952484131,5.45984983444214,7.88672018051147,..,3.49200010299683,..,8.00199031829834,10.1641902923584,10.7544403076172,12.2263698577881,12.8491802215576,13.1736297607422,13.7767896652222,9.29973983764648,9.02840995788574,9.73824977874756,11.1883697509766,12.33726978302,11.22523021698,10.1115703582764,10.0421600341797,15.2496004104614
Benin,BEN,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.4087104797363,..,50.952579498291,..,..,..,..,42.0731010437012
Bermuda,BMU,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.1815490722656,..,..,..,..,..,..,..,..,..
Bhutan,BTN,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,..,..,..,..,..,..,..,..,52.8612518310547,50.7157516479492,48.8170585632324,46.0739784240723,..,..,..,36.2640113830566,33.4434394836426,..,26.0267295837402,26.135139465332,22.4297103881836,19.7401695251465,16.5583095550537,18.6154098510742,..,15.0201797485352,14.4161901473999,13.1072702407837,12.0171699523926,..,..
